// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Lars\RiderProjects\Arch\Arch\bin\Release\net5.0\9ebc3e27-badd-44e2-a180-110d8b9e9b3f
// command took 1,28s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Lars\RiderProjects\Arch\Arch\bin\Release\net5.0\9ebc3e27-badd-44e2-a180-110d8b9e9b3f
// command took 2,15s and exited with 0
// ***** Done, took 00:00:03 (3.55 sec)   *****
// Found 20 benchmarks:
//   PerformanceTest.IterationNormal: Job-ZHUFGZ(InvocationCount=1, UnrollFactor=1) [amount=10000]
//   PerformanceTest.IterationUnsafeAdd: Job-ZHUFGZ(InvocationCount=1, UnrollFactor=1) [amount=10000]
//   PerformanceTest.IterationUnsafeAddIncr: Job-ZHUFGZ(InvocationCount=1, UnrollFactor=1) [amount=10000]
//   PerformanceTest.IterationManualRangeCheck: Job-ZHUFGZ(InvocationCount=1, UnrollFactor=1) [amount=10000]
//   PerformanceTest.IterationMultipleLoops: Job-ZHUFGZ(InvocationCount=1, UnrollFactor=1) [amount=10000]
//   PerformanceTest.IterationNormal: Job-ZHUFGZ(InvocationCount=1, UnrollFactor=1) [amount=100000]
//   PerformanceTest.IterationUnsafeAdd: Job-ZHUFGZ(InvocationCount=1, UnrollFactor=1) [amount=100000]
//   PerformanceTest.IterationUnsafeAddIncr: Job-ZHUFGZ(InvocationCount=1, UnrollFactor=1) [amount=100000]
//   PerformanceTest.IterationManualRangeCheck: Job-ZHUFGZ(InvocationCount=1, UnrollFactor=1) [amount=100000]
//   PerformanceTest.IterationMultipleLoops: Job-ZHUFGZ(InvocationCount=1, UnrollFactor=1) [amount=100000]
//   PerformanceTest.IterationNormal: Job-ZHUFGZ(InvocationCount=1, UnrollFactor=1) [amount=1000000]
//   PerformanceTest.IterationUnsafeAdd: Job-ZHUFGZ(InvocationCount=1, UnrollFactor=1) [amount=1000000]
//   PerformanceTest.IterationUnsafeAddIncr: Job-ZHUFGZ(InvocationCount=1, UnrollFactor=1) [amount=1000000]
//   PerformanceTest.IterationManualRangeCheck: Job-ZHUFGZ(InvocationCount=1, UnrollFactor=1) [amount=1000000]
//   PerformanceTest.IterationMultipleLoops: Job-ZHUFGZ(InvocationCount=1, UnrollFactor=1) [amount=1000000]
//   PerformanceTest.IterationNormal: Job-ZHUFGZ(InvocationCount=1, UnrollFactor=1) [amount=10000000]
//   PerformanceTest.IterationUnsafeAdd: Job-ZHUFGZ(InvocationCount=1, UnrollFactor=1) [amount=10000000]
//   PerformanceTest.IterationUnsafeAddIncr: Job-ZHUFGZ(InvocationCount=1, UnrollFactor=1) [amount=10000000]
//   PerformanceTest.IterationManualRangeCheck: Job-ZHUFGZ(InvocationCount=1, UnrollFactor=1) [amount=10000000]
//   PerformanceTest.IterationMultipleLoops: Job-ZHUFGZ(InvocationCount=1, UnrollFactor=1) [amount=10000000]

// **************************
// Benchmark: PerformanceTest.IterationNormal: Job-ZHUFGZ(InvocationCount=1, UnrollFactor=1) [amount=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9ebc3e27-badd-44e2-a180-110d8b9e9b3f.dll" --benchmarkName "Arch.Test.PerformanceTest.IterationNormal(amount: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\Lars\RiderProjects\Arch\Arch\bin\Release\net5.0\9ebc3e27-badd-44e2-a180-110d8b9e9b3f\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LGUMVL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 148600.00 ns, 148.6000 us/op
IQR = 0.100 μs, LowerFence = 12.250 μs, UpperFence = 12.650 μs
ConfidenceInterval = [12.361 μs; 12.553 μs] (CI 99.9%), Margin = 0.096 μs (0.77% of Mean)
Skewness = -0.55, Kurtosis = 2.3, MValue = 2

// **************************
// Benchmark: PerformanceTest.IterationUnsafeAdd: Job-ZHUFGZ(InvocationCount=1, UnrollFactor=1) [amount=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9ebc3e27-badd-44e2-a180-110d8b9e9b3f.dll" --benchmarkName "Arch.Test.PerformanceTest.IterationUnsafeAdd(amount: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 1 in C:\Users\Lars\RiderProjects\Arch\Arch\bin\Release\net5.0\9ebc3e27-badd-44e2-a180-110d8b9e9b3f\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SPJHDY(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 154200.00 ns, 154.2000 us/op
WorkloadJitting  1: 1 op, 1003000.00 ns, 1.0030 ms/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadWarmup   2: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadWarmup   3: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadWarmup   4: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadWarmup   5: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadWarmup   6: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadWarmup   7: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadWarmup   8: 1 op, 9300.00 ns, 9.3000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual   2: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual   3: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual   4: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual   5: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual   6: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual   7: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual   8: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual   9: 1 op, 17500.00 ns, 17.5000 us/op
WorkloadActual  10: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadActual  11: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  12: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  13: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual  14: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  15: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  16: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  17: 1 op, 9600.00 ns, 9.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult   2: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadResult   3: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadResult   4: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadResult   5: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadResult   6: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadResult   7: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult   8: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult   9: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult  10: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadResult  11: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult  12: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadResult  13: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult  14: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadResult  15: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult  16: 1 op, 9500.00 ns, 9.5000 us/op
GC:  0 0 0 0 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 10348 has exited with code 0.

Mean = 9.262 μs, StdErr = 0.046 μs (0.49%), N = 16, StdDev = 0.182 μs
Min = 9.100 μs, Q1 = 9.100 μs, Median = 9.200 μs, Q3 = 9.325 μs, Max = 9.700 μs
IQR = 0.225 μs, LowerFence = 8.762 μs, UpperFence = 9.662 μs
ConfidenceInterval = [9.077 μs; 9.448 μs] (CI 99.9%), Margin = 0.185 μs (2.00% of Mean)
Skewness = 0.9, Kurtosis = 2.7, MValue = 2

// **************************
// Benchmark: PerformanceTest.IterationUnsafeAddIncr: Job-ZHUFGZ(InvocationCount=1, UnrollFactor=1) [amount=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9ebc3e27-badd-44e2-a180-110d8b9e9b3f.dll" --benchmarkName "Arch.Test.PerformanceTest.IterationUnsafeAddIncr(amount: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in C:\Users\Lars\RiderProjects\Arch\Arch\bin\Release\net5.0\9ebc3e27-badd-44e2-a180-110d8b9e9b3f\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.9 (5.0.921.35908), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KVTYPG(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 148000.00 ns, 148.0000 us/op
// Benchmark Process 6956 has exited with code -1073741819.
// * Artifacts cleanup *
